Þá	DD
mælti	VB
Freydís	NC
:	-
"	-
Hví	NC
báruð	VB
þér	PE
inn	AV
hér	AV
föng	VB
yður	DP
?	-
"	-

	VB
"	-
Því	VB
,	-
at	CS
vér	PE
hugðum	VB
,	-
"	-
segja	VB
þeir	DD
,	-
"	-
at	CU
haldast	NC
mundi	VB
öll	AJ
ákveðin	AJ
orð	NC
með	AP
oss	PE
.	NC
"	-

	VB
"	-
Mér	NC
léði	VB
Leifr	NC
húsanna	NC
,	-
"	-
segir	VB
hon	PD
,	-
"	-
en	CC
eigi	AV
yðr	PE
.	NC
"	-

	VB
Þá	NP
mælti	VB
Helgi	AV
:	-
"	-
Þrjóta	NP
mun	VB
okkr	PE
bræðr	NC
illsku	NC
við	AP
þik	PE
,	-
"	-
-	-
báru	VB
nú	AV
út	AV
föng	AJ
ok	CC
gerðu	VB
sér	PE
skála	NC
ok	CC
settu	VB
þann	DD
skála	NC
firr	AV
sjónum	NC
á	AP
vatnsströndu	NC
ok	CC
bjuggu	NC
vel	AV
um	AP
.	NC
En	VB
Freydís	NC
lét	VB
fella	VB
viðu	NC
til	AP
skips	NC
síns	DP
.	NC

	VB
Nú	NC
tók	VB
at	AP
vetra	NC
,	-
ok	CC
töluðu	DQ
þeir	DD
bræðr	NC
,	-
at	CU
takast	VB
myndi	VB
upp	AV
leikar	NC
ok	CC
væri	VB
höfð	NC
skemmtan	NC
.	PI
Svá	NC
var	VB
gert	VB
um	AP
stund	NC
,	-
þar	AV
til	AP
er	CS
menn	NC
bárust	VB
verra	AJ
í	AP
milli	AP
.	NC
Ok	CS
þá	AV
gerðist	VB
sundrþykki	NC
með	AP
þeim	DD
,	-
ok	CC
tókust	VB
af	AP
leikar	NC
,	-
ok	CC
engar	DQ
gerðust	NC
kvámur	NC
milli	AP
skálanna	NC
,	-
ok	CC
fór	VB
svá	AV
fram	AV
lengi	AV
vetrar	NC
.	NC

	VB
Þat	AV
var	VB
einn	NA
morgin	NC
snemma	AV
,	-
at	CU
Freydís	PE
stóð	VB
upp	AV
ór	AP
rúmi	NC
sínu	DP
ok	CC
klæddist	VB
ok	CC
fór	VB
eigi	AV
í	AP
skóklæðin	NC
,	-
en	CC
veðri	NC
var	VB
svá	AV
farit	VB
,	-
at	CS
dögg	NC
var	VB
fallin	VB
mikil	AJ
.	NC
Hon	NC
tók	VB
kápu	NC
bónda	NC
síns	DP
ok	CC
fór	VB
í	AP
,	-
en	CC
síðan	AV
gekk	VB
hon	PE
til	AP
skála	NC
þeira	DD
bræðra	NC
ok	CC
til	AP
dura	NC
.	DQ
En	VB
maðr	NC
einn	AJ
hafði	VB
út	AV
gengit	VB
litlu	VB
áðr	AV
ok	CC
lokit	VB
hurð	NC
aftr	AV
á	AP
miðjan	AJ
klofa	NC
.	NC
Hon	NC
lauk	VB
upp	AV
hurðinni	NC
ok	CC
stóð	VB
í	AP
gáttum	AJ
stund	NC
þá	AV
ok	CC
þagði	VB
.	NC
En	NC
Finnbogi	VB
lá	NC
innstr	NC
í	AP
skálanum	NC
ok	CU
vakði	VB
.	NC

	VB
Hann	UA
mælti	VB
:	-
"	-
Hvat	NP
villtu	AV
hingat	AV
,	-
Freydís	FW
?	-
"	-

	VB
Hon	NC
svarar	VB
:	-
"	-
Ek	AJ
vil	NC
,	-
at	CU
þú	PE
standir	VB
upp	AV
ok	CU
gangir	VB
út	AV
með	AP
mér	PE
,	-
ok	CC
vil	VB
ek	PE
tala	VB
við	AP
þik	PE
.	NC
"	-

	VB
Svá	NC
gerir	VB
hann	PE
.	NC
Þau	AJ
ganga	VB
at	AP
tré	NC
,	-
er	RP
lá	VB
undir	AP
skálavegginum	NC
,	-
ok	CC
settust	VB
þar	AV
niðr	AV
.	NC

	VB
"	-
Hversu	NC
líkar	VB
þér	PE
?	-
"	-
segir	VB
hon	PD
.	NC

	VB
Hann	AJ
svarar	VB
:	-
"	-
Góðr	AJ
þykkir	VB
mér	PE
landkostr	AV
,	-
en	CC
illr	AJ
þykkir	VB
mér	PE
þústr	NC
sá	DD
,	-
er	RP
vár	NC
á	VB
milli	AP
er	VB
,	-
því	DD
ek	PE
kalla	VB
ekki	PI
hafa	VB
til	VP
orðit	VB
.	NC
"	-

	VB
"	-
Þá	DD
segir	VB
þú	PE
sem	CS
er	VB
,	-
"	-
segir	VB
hon	PD
,	-
"	-
ok	CC
svá	AV
þykkir	VB
mér	PE
.	NC
En	VB
þat	DD
er	VB
erendi	NC
mitt	DP
á	AP
þinn	DP
fund	NC
,	-
at	CS
ek	PE
vilda	VB
kaupa	VB
skipum	NC
við	AP
ykkr	PE
bræðr	NC
,	-
því	DD
at	CS
þit	PE
hafið	VB
meira	AJ
skip	NC
en	CS
ek	PE
,	-
ok	CC
vilda	VB
ek	PE
í	AP
brott	AV
heðan	AV
.	VB
"	-

	VB
"	-
Þat	CC
mun	VB
ek	PE
láta	VB
gangast	VB
,	-
"	-
segir	VB
hann	PE
,	-
"	-
ef	CS
þér	PE
líkar	VB
þá	AV
vel	AV
.	NC
"	-

	VB
Nú	AV
skilja	VB
þau	DD
við	AP
þat	DD
,	-
gengr	VB
hon	PE
heim	AV
,	-
en	CC
Finnbogi	VB
til	AP
hvílu	NC
sinnar	DP
.	NC
Hon	NC
stígr	VB
upp	AV
í	AP
rúmit	AJ
köldum	NC
fótum	NC
,	-
ok	CC
vaknar	VB
hann	PE
Þorvarðr	VB
við	AP
ok	CU
spyrr	VB
,	-
hví	PQ
at	CS
hon	PE
væri	VB
svá	AV
köld	AJ
ok	CC
vát	VB
.	NC

	VB
Hon	NC
svarar	VB
með	AP
miklum	AJ
þjósti	NC
:	-
"	-
Ek	AJ
var	VB
gengin	VB
,	-
"	-
segir	VB
hon	PD
,	-
"	-
til	AP
þeira	DD
bræðra	NC
at	AP
fala	AJ
skip	NC
af	AP
þeim	DD
,	-
ok	CC
vilda	VB
ek	PE
kaupa	VB
meira	AJ
skip	NC
.	NC
En	VB
þeir	DD
urðu	VB
við	AP
þat	DD
svá	AV
illa	AV
,	-
at	CS
þeir	DD
börðu	VB
mik	PE
ok	CC
léku	VB
sárliga	AV
,	-
en	CC
þú	PE
,	-
vesall	AJ
maðr	NC
,	-
munt	VB
hvárki	CC
vilja	VB
reka	VB
minnar	DP
skammar	NC
né	CC
þinnar	DP
,	-
ok	CC
mun	VB
ek	PE
þat	DD
nú	AV
finna	VB
,	-
at	CU
ek	PE
em	VB
í	AP
brottu	AV
af	AP
Grænlandi	NC
,	-
ok	CC
mun	VB
ek	PE
gera	VB
skilnað	NC
við	AP
þik	PE
,	-
útan	CS
þú	PE
hefnir	VB
þessa	DD
.	NC
"	-

	VB
Ok	NC
nú	AV
stóðst	VB
hann	PE
eigi	AV
átölur	VB
hennar	PE
ok	CC
bað	VB
menn	NC
upp	AV
standa	VB
sem	CS
skjótast	AJ
ok	CC
taka	VB
vápn	NC
sín	DP
,	-
ok	CC
svá	AV
gera	VB
þeir	DD
ok	CC
fara	VB
þegar	AV
til	AP
skála	NC
þeira	DD
bræðra	NC
ok	CC
gengu	VB
inn	AV
at	AP
þeim	DD
soföndum	AJ
ok	CC
tóku	VB
þá	AV
ok	AV
færðu	NC
í	AP
bönd	NC
ok	CC
leiddu	VB
svá	AV
út	AV
hvern	DQ
,	-
sem	CS
bundinn	VB
var	VB
.	NC
En	AJ
Freydís	NC
lét	VB
drepa	VB
hvern	PQ
,	-
sem	CS
út	AV
kom	VB
.	PI

	VB
Nú	NC
váru	VB
þar	AV
allir	AJ
karlar	NC
drepnir	VB
,	-
en	CC
konur	NC
váru	VB
eftir	VP
,	-
ok	CC
vildi	VB
engi	PI
þær	DD
drepa	VB
.	NC

	NC
Þá	DD
mælti	VB
Freydís	NC
:	-
"	-
Fái	AJ
mér	PE
öxi	VB
í	AP
hönd	NO
.	NC
"	-

	VB
Svá	NC
var	VB
gert	AJ
.	NC
Síðan	NP
vegr	VB
hon	PE
at	AP
konum	NC
þeim	DD
fimm	AJ
,	-
er	RP
þar	AV
váru	VB
,	-
ok	CC
gekk	VB
af	AP
þeim	DD
dauðum	AJ
.	NC

	VB
Nú	NC
fóru	VB
þau	DD
til	AP
skála	NC
síns	DP
eftir	AP
þat	DD
it	DD
illa	AJ
verk	NC
,	-
ok	CC
fannst	VB
þat	DD
eitt	NA
á	VP
,	-
at	CU
Freydís	NC
þóttist	UA
allvel	AV
hafa	VB
um	AP
ráðit	NC
,	-
ok	CC
mælti	VB
við	AP
félaga	NC
sína	DP
:	-
"	-
Ef	VB
oss	PE
verðr	VB
auðit	AJ
at	IM
koma	VB
til	AP
Grænlands	NP
,	-
"	-
segir	VB
hon	PD
,	-
"	-
þá	AV
skal	VB
ek	PE
þann	DD
mann	NC
ráða	VB
af	AP
lífi	NC
,	-
er	RP
segir	VB
frá	AP
þessum	DD
atburðum	NC
.	DQ
Nú	NC
skulum	VB
vér	PE
þat	DD
segja	VB
,	-
at	CS
þau	DD
búi	VB
hér	AV
eftir	AP
,	-
þá	AV
er	RP
vér	PE
fórum	VB
í	AP
brott	AV
.	NC
"	-

	VB
Nú	NC
bjuggu	NC
þeir	DD
skipit	NC
snemma	AV
um	AP
várit	NC
,	-
þat	DD
er	RP
þeir	DD
bræðr	NC
höfðu	-
átt	VB
,	-
með	AP
þeim	DD
öllum	AJ
gæðum	NC
,	-
er	RP
þau	DD
máttu	VB
til	AP
fá	VB
ok	CC
skipit	NC
bar	VB
,	-
sigla	VB
síðan	AV
í	AP
haf	NC
ok	CC
urðu	VB
vel	AV
reiðfara	AJ
ok	CC
kómu	VB
í	AP
Eiríksfjörð	NC
skipi	NC
sínu	DP
snemma	AP
sumars	NC
.	NC
Nú	NC
var	VB
þar	AV
Karlsefni	AJ
fyrir	AP
ok	CC
hafði	VB
albúit	AJ
skip	NC
sitt	DP
til	AP
hafs	NC
ok	CC
beið	VB
byrjar	VB
,	-
ok	CC
er	VB
þat	DD
mál	NC
manna	NC
,	-
at	CS
eigi	AV
mundi	VB
auðgara	AJ
skip	NC
gengit	VB
hafa	VB
af	AP
Grænlandi	NC
en	CU
þat	DD
,	-
er	RP
hann	PE
stýrði	VB
.	NC



	VB
9	NA
.	NC
Þorfinnr	NC
karlsefni	VB
ferr	VB
til	AP
Íslands	NC
.	NC


	NC
Freydís	NC
fór	VB
nú	AV
til	AP
bús	NC
síns	DP
,	-
því	DD
at	CS
þat	DD
hafði	VB
staðit	VB
meðan	CU
óskatt	NC
.	DQ
Hon	NC
fekk	VB
mikinn	AJ
feng	NC
fjár	NC
öllu	AJ
föruneyti	NC
sínu	DP
,	-
því	DD
at	CS
hon	PE
vildi	VB
leyna	VB
láta	VB
ódáðum	AJ
sínum	DP
.	NC
Sitr	VB
hon	PE
nú	AV
í	AP
búi	NC
sínu	DP
.	NC

	VB
Eigi	NC
urðu	VB
allir	AJ
svá	AV
haldinorðir	AJ
,	-
at	IM
þegði	VB
yfir	AP
ódáðum	AJ
þeira	DD
eða	CC
illsku	NC
,	-
at	CS
eigi	AV
kæmi	VB
upp	AV
um	AP
síðir	NC
.	NC
Nú	NC
kom	VB
þetta	DD
upp	AV
um	AP
síðir	NC
fyrir	AP
Leif	NC
,	-
bróður	NC
hennar	PE
,	-
ok	CC
þótti	VB
honum	PE
þessi	DD
saga	NC
allill	DQ
.	NC

	VB
Þá	DD
tók	VB
Leifr	NC
þrjá	NA
menn	NC
af	AP
liði	NC
þeira	DD
Freydísar	NC
ok	CC
píndi	VB
þá	AV
til	AP
sagna	NC
um	AP
þenna	DD
atburð	NC
allan	AJ
jafnsaman	NC
,	-
ok	CC
var	VB
með	AP
einu	AJ
móti	AP
sögn	NC
þeira	DD
.	NC

	VB
"	-
Eigi	VB
nenni	NP
ek	PE
,	-
"	-
segir	VB
Leifr	NC
,	-
"	-
at	IM
gera	VB
þat	DD
við	AP
Freydísi	PE
,	-
systur	NC
mína	DP
,	-
sem	CS
hon	PE
væri	VB
verð	NC
,	-
en	CC
spá	NC
mun	VB
ek	PE
þeim	DD
þess	DD
,	-
at	CS
þeira	DD
afkvæmi	AV
muni	VB
lítt	AV
at	AP
þrifum	AJ
verða	VB
.	NC
"	-

	VB
Nú	NC
leið	VB
þat	DD
svá	AV
fram	AV
,	-
at	CS
engum	PI
þótti	VB
um	AP
þau	DD
vert	AJ
þaðan	AV
í	AP
frá	VP
nema	CS
ills	NC
.	NC

	VB
Nú	NC
er	VB
at	IM
segja	VB
frá	AP
því	DD
,	-
er	RP
Karlsefni	AP
býr	VB
skip	NC
sitt	DP
ok	CC
sigldi	VB
í	AP
haf	NC
.	PI
Honum	NC
fórst	NC
vel	AV
ok	CC
kom	VB
til	AP
Nóregs	NC
með	AP
heilu	AJ
ok	CC
höldnu	NC
ok	CC
sat	VB
þar	AV
um	AP
vetrinn	NC
ok	CC
seldi	VB
varning	NC
sinn	DP
ok	CC
hafði	VB
þar	AV
gott	AJ
yfirlæti	NC
ok	CC
þau	DD
bæði	CC
hjón	NC
af	AP
inum	DD
göfgustum	AJ
mönnum	NC
í	AP
Nóregi	NP
,	-
en	CC
um	AP
várit	NC
eftir	VP
bjó	VB
hann	PE
skip	NC
sitt	DP
til	AP
Íslands	NC
.	PI

	VB
Ok	AV
er	CS
hann	PE
var	VB
albúinn	AJ
ok	CC
skip	NC
hans	PE
lá	VB
til	AP
byrjar	NC
fyrir	AP
bryggjunum	NC
,	-
þá	AV
kom	VB
þar	AV
at	AP
honum	PE
Suðrmaðr	AJ
einn	NA
,	-
ættaðr	VB
af	AP
Brimum	NP
ór	AP
Saxlandi	NC
.	NA
Hann	NC
falar	AJ
at	AP
Karlsefni	AJ
húsasnotru	NC
hans	PE
.	NC

	VB
"	-
Ek	AJ
vil	VB
eigi	AV
selja	VB
,	-
"	-
sagði	VB
hann	PE
.	NC

	NC
"	-
Ek	AJ
mun	VB
gefa	VB
þér	PE
við	AP
hálfa	NC
mörk	VB
gulls	NC
,	-
"	-
segir	VB
Suðrmaðr	AJ
.	NC

	VB
Karlsefni	AJ
þótti	VB
vel	AV
við	AP
boðit	VB
,	-
ok	CC
keyptu	VB
síðan	AV
.	NC
Fór	NC
Suðrmaðr	AJ
í	AP
burt	NC
með	AP
húsasnotruna	NC
,	-
en	CC
Karlsefni	VP
vissi	VB
eigi	AV
,	-
hvat	PQ
tré	NC
var	VB
.	NC
En	VB
þat	DD
var	VB
mösurr	VB
,	-
kominn	VB
af	AP
Vínlandi	NC
.	NC

	VB
Nú	NC
siglir	NC
Karlsefni	AV
í	AP
haf	NC
ok	CC
kom	VB
skipi	NC
sínu	DP
fyrir	AP
norðan	AV
land	NC
í	AP
Skagafjörð	NP
,	-
ok	CC
var	VB
þar	AV
upp	AV
sett	VB
skip	NC
hans	PE
um	AP
vetrinn	NC
.	NC
En	VB
um	AP
várit	NC
keypti	VB
hann	PE
Glaumbæjarland	AV
ok	CC
gerði	VB
bú	NC
á	VP
ok	CC
bjó	VB
þar	AV
,	-
meðan	CU
hann	PE
lifði	VB
,	-
ok	CC
var	VB
it	AT
mesta	AJ
göfugmenni	NC
,	-
ok	CC
er	VB
margt	AJ
manna	NC
frá	AP
honum	PE
komit	VB
ok	CC
Guðríði	NC
,	-
konu	NC
hans	PE
,	-
ok	CC
góðr	AJ
ættbogi	NC
.	NC

	VB
Ok	NC
er	CS
Karlsefni	AV
var	VB
andaðr	VB
,	-
tók	VB
Guðríðr	NC
við	AP
búsvarðveizlu	NC
ok	CC
Snorri	NC
,	-
sonr	NC
hennar	PE
,	-
er	CS
fæddr	NC
var	VB
á	AP
Vínlandi	NC
.	NC

	VB
Ok	AV
er	CS
Snorri	AV
var	VB
kvángaðr	VB
,	-
þá	AV
fór	VB
Guðríðr	VP
útan	AV
ok	CC
gekk	VB
suðr	AV
ok	CC
kom	VB
út	AV
aftr	AV
til	AP
bús	NC
Snorra	NC
,	-
sonar	NC
síns	DP
,	-
ok	CC
hafði	VB
hann	PE
þá	AV
látit	VB
gera	VB
kirkju	NC
í	AP
Glaunbæ	NC
.	NC
Síðan	NC
varð	VB
Guðríðr	NC
nunna	NC
ok	CC
einsetukona	NC
ok	CC
var	VB
þar	AV
,	-
meðan	CU
hon	PE
lifði	VB
.	NC

	VB
Snorri	NC
átti	VB
son	NC
þann	DD
,	-
er	RP
Þorgeirr	NP
hét	VB
.	NC
Hann	NC
var	VB
faðir	NC
Yngvildar	DP
,	-
móður	NC
Brands	DP
biskups	NC
.	NC
Dóttir	NC
Snorra	NC
Karlsefnissonar	NP
hét	VB
Hallfríðr	NC
.	NC
Hon	NC
var	VB
kona	NC
Runólfs	NC
,	-
föður	VB
Þorláks	CC
biskups	NC
.	DQ
Björn	NP
hét	VB
sonr	NC
Karlsefnis	NC
ok	CC
Guðríðar	VB
.	AJ
Hann	NC
var	VB
faðir	NC
Þórunnar	PE
,	-
móður	NC
Bjarnar	NP
biskups	NC
.	NC

	VB
Fjölði	NC
manna	NC
er	VB
frá	AP
Karlsefni	NC
kominn	VB
,	-
ok	CC
er	VB
hann	PE
kynsæll	DD
maðr	NC
orðinn	VB
.	AJ
Ok	NC
hefir	VB
Karlsefni	AP
gerst	VB
sagt	VB
allra	DQ
manna	NC
atburði	NC
um	AP
farar	NC
þessar	DD
allar	AJ
,	-
er	RP
nú	AV
er	VB
nökkut	VB
orði	NC
á	AP
komit	VB
.	NC
